KEY_CODE,HTKSYORI,HTKSAKI,GASSAN,T001141001,T001141002,T001141003,T001141004,T001141005,T001141006,T001141007,T001141008,T001141009,T001141010,T001141011,T001141012,T001141013,T001141014,T001141015,T001141016,T001141017,T001141018,T001141019,T001141020,T001141021,T001141022,T001141023,T001141024,T001141025,T001141026,T001141027,T001141028,T001141029,T001141030,T001141031,T001141032,T001141033,T001141034,T001141035,T001141036,T001141037,T001141038,T001141039,T001141040,T001141041,T001141042,T001141043,T001141044,T001141045,T001141046,T001141047,T001141048,T001141049,T001141050
,,,,Å@êlå˚ÅiëçêîÅj,Å@êlå˚ÅiëçêîÅjÅ@íj,Å@êlå˚ÅiëçêîÅjÅ@èó,Å@ÇOÅ`ÇPÇSçŒêlå˚Å@ëçêî,Å@ÇOÅ`ÇPÇSçŒêlå˚Å@íj,Å@ÇOÅ`ÇPÇSçŒêlå˚Å@èó,Å@ÇPÇTçŒà»è„êlå˚Å@ëçêî,Å@ÇPÇTçŒà»è„êlå˚Å@íj,Å@ÇPÇTçŒà»è„êlå˚Å@èó,Å@ÇPÇTÅ`ÇUÇSçŒêlå˚Å@ëçêî,Å@ÇPÇTÅ`ÇUÇSçŒêlå˚Å@íj,Å@ÇPÇTÅ`ÇUÇSçŒêlå˚Å@èó,Å@ÇPÇWçŒà»è„êlå˚Å@ëçêî,Å@ÇPÇWçŒà»è„êlå˚Å@íj,Å@ÇPÇWçŒà»è„êlå˚Å@èó,Å@ÇQÇOçŒà»è„êlå˚Å@ëçêî,Å@ÇQÇOçŒà»è„êlå˚Å@íj,Å@ÇQÇOçŒà»è„êlå˚Å@èó,Å@ÇUÇTçŒà»è„êlå˚Å@ëçêî,Å@ÇUÇTçŒà»è„êlå˚Å@íj,Å@ÇUÇTçŒà»è„êlå˚Å@èó,Å@ÇVÇTçŒà»è„êlå˚Å@ëçêî,Å@ÇVÇTçŒà»è„êlå˚Å@íj,Å@ÇVÇTçŒà»è„êlå˚Å@èó,Å@ÇWÇTçŒà»è„êlå˚Å@ëçêî,Å@ÇWÇTçŒà»è„êlå˚Å@íj,Å@ÇWÇTçŒà»è„êlå˚Å@èó,Å@ÇXÇTçŒà»è„êlå˚Å@ëçêî,Å@ÇXÇTçŒà»è„êlå˚Å@íj,Å@ÇXÇTçŒà»è„êlå˚Å@èó,Å@äOçëêlêlå˚Å@ëçêî,Å@äOçëêlêlå˚Å@íj,Å@äOçëêlêlå˚Å@èó,Å@ê¢ë—ëçêî,Å@àÍî ê¢ë—êî,Å@ÇPêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇQêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇRêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇSêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇTêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇUêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇVêlà»è„ê¢ë—êîÅ@àÍî ê¢ë—êî,Å@êeë∞ÇÃÇ›ÇÃê¢ë—êîÅ@àÍî ê¢ë—êî,Å@äjâ∆ë∞ê¢ë—êîÅ@àÍî ê¢ë—êî,Å@äjâ∆ë∞à»äOÇÃê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇUçŒñ¢ñûê¢ë—àıÇÃÇ¢ÇÈê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇUÇTçŒà»è„ê¢ë—àıÇÃÇ¢ÇÈê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ê¢ë—éÂÇÃîNóÓÇ™ÇQÇOÅ`ÇQÇXçŒÇÃÇPêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@çÇóÓíPêgê¢ë—êîÅ@àÍî ê¢ë—êî,Å@çÇóÓïvïwê¢ë—êîÅ@àÍî ê¢ë—êî
543600042,0,,,27,14,13,2,1,1,25,13,12,13,6,7,25,13,12,25,13,12,12,7,5,5,1,4,4,1,3,0,0,0,0,0,0,10,10,2,2,4,1,1,0,0,8,6,2,1,9,0,2,0
543600053,2,543600054,,8,4,4,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,3,3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
543600054,1,,543600053;543600151,9,5,4,2,1,1,18,8,10,7,3,4,18,8,10,18,8,10,11,5,6,9,3,6,6,2,4,1,0,1,0,0,0,3,3,5,1,1,1,0,1,0,4,2,2,1,9,0,5,0
543600061,0,,,27,15,12,3,3,0,24,12,12,13,6,7,23,11,12,23,11,12,11,6,5,4,2,2,1,1,0,0,0,0,0,0,0,9,9,0,5,2,1,0,0,1,9,6,3,1,8,0,0,2
543600062,0,,,14,8,6,0,0,0,14,8,6,10,5,5,14,8,6,14,8,6,4,3,1,3,2,1,3,2,1,1,1,0,0,0,0,4,4,0,2,0,1,0,1,0,4,2,2,0,2,0,0,0
543600063,0,,,38,19,19,5,1,4,33,18,15,17,11,6,33,18,15,33,18,15,16,7,9,6,2,4,3,0,3,0,0,0,0,0,0,14,14,3,5,4,0,0,1,1,11,8,3,1,12,0,3,1
543600072,0,,,36,18,18,6,5,1,30,13,17,22,10,12,28,12,16,27,12,15,8,3,5,4,1,3,2,0,2,1,0,1,0,0,0,12,12,2,4,1,2,3,0,0,10,8,2,1,6,0,1,2
543600073,0,,,39,20,19,5,2,3,34,18,16,19,10,9,32,17,15,31,17,14,15,8,7,9,5,4,2,1,1,0,0,0,0,0,0,13,13,4,3,1,2,1,1,1,9,5,4,1,10,0,2,1
543600081,0,,,66,32,34,12,4,8,54,28,26,30,15,15,51,25,26,50,25,25,24,13,11,10,5,5,4,1,3,2,0,2,0,0,0,18,18,2,4,5,1,3,1,2,16,9,7,3,13,0,1,4
