KEY_CODE,HTKSYORI,HTKSAKI,GASSAN,T001141001,T001141002,T001141003,T001141004,T001141005,T001141006,T001141007,T001141008,T001141009,T001141010,T001141011,T001141012,T001141013,T001141014,T001141015,T001141016,T001141017,T001141018,T001141019,T001141020,T001141021,T001141022,T001141023,T001141024,T001141025,T001141026,T001141027,T001141028,T001141029,T001141030,T001141031,T001141032,T001141033,T001141034,T001141035,T001141036,T001141037,T001141038,T001141039,T001141040,T001141041,T001141042,T001141043,T001141044,T001141045,T001141046,T001141047,T001141048,T001141049,T001141050
,,,,Å@êlå˚ÅiëçêîÅj,Å@êlå˚ÅiëçêîÅjÅ@íj,Å@êlå˚ÅiëçêîÅjÅ@èó,Å@ÇOÅ`ÇPÇSçŒêlå˚Å@ëçêî,Å@ÇOÅ`ÇPÇSçŒêlå˚Å@íj,Å@ÇOÅ`ÇPÇSçŒêlå˚Å@èó,Å@ÇPÇTçŒà»è„êlå˚Å@ëçêî,Å@ÇPÇTçŒà»è„êlå˚Å@íj,Å@ÇPÇTçŒà»è„êlå˚Å@èó,Å@ÇPÇTÅ`ÇUÇSçŒêlå˚Å@ëçêî,Å@ÇPÇTÅ`ÇUÇSçŒêlå˚Å@íj,Å@ÇPÇTÅ`ÇUÇSçŒêlå˚Å@èó,Å@ÇPÇWçŒà»è„êlå˚Å@ëçêî,Å@ÇPÇWçŒà»è„êlå˚Å@íj,Å@ÇPÇWçŒà»è„êlå˚Å@èó,Å@ÇQÇOçŒà»è„êlå˚Å@ëçêî,Å@ÇQÇOçŒà»è„êlå˚Å@íj,Å@ÇQÇOçŒà»è„êlå˚Å@èó,Å@ÇUÇTçŒà»è„êlå˚Å@ëçêî,Å@ÇUÇTçŒà»è„êlå˚Å@íj,Å@ÇUÇTçŒà»è„êlå˚Å@èó,Å@ÇVÇTçŒà»è„êlå˚Å@ëçêî,Å@ÇVÇTçŒà»è„êlå˚Å@íj,Å@ÇVÇTçŒà»è„êlå˚Å@èó,Å@ÇWÇTçŒà»è„êlå˚Å@ëçêî,Å@ÇWÇTçŒà»è„êlå˚Å@íj,Å@ÇWÇTçŒà»è„êlå˚Å@èó,Å@ÇXÇTçŒà»è„êlå˚Å@ëçêî,Å@ÇXÇTçŒà»è„êlå˚Å@íj,Å@ÇXÇTçŒà»è„êlå˚Å@èó,Å@äOçëêlêlå˚Å@ëçêî,Å@äOçëêlêlå˚Å@íj,Å@äOçëêlêlå˚Å@èó,Å@ê¢ë—ëçêî,Å@àÍî ê¢ë—êî,Å@ÇPêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇQêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇRêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇSêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇTêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇUêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇVêlà»è„ê¢ë—êîÅ@àÍî ê¢ë—êî,Å@êeë∞ÇÃÇ›ÇÃê¢ë—êîÅ@àÍî ê¢ë—êî,Å@äjâ∆ë∞ê¢ë—êîÅ@àÍî ê¢ë—êî,Å@äjâ∆ë∞à»äOÇÃê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇUçŒñ¢ñûê¢ë—àıÇÃÇ¢ÇÈê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ÇUÇTçŒà»è„ê¢ë—àıÇÃÇ¢ÇÈê¢ë—êîÅ@àÍî ê¢ë—êî,Å@ê¢ë—éÂÇÃîNóÓÇ™ÇQÇOÅ`ÇQÇXçŒÇÃÇPêlê¢ë—êîÅ@àÍî ê¢ë—êî,Å@çÇóÓíPêgê¢ë—êîÅ@àÍî ê¢ë—êî,Å@çÇóÓïvïwê¢ë—êîÅ@àÍî ê¢ë—êî
664302052,2,664302061,,5,3,2,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,3,3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
664302061,1,,664302052,200,93,107,11,4,7,184,88,96,81,42,39,183,88,95,182,87,95,103,46,57,55,22,33,21,7,14,2,0,2,0,0,0,100,100,38,42,14,5,3,1,0,61,55,6,1,67,3,23,22
664302062,0,,,140,66,74,12,6,6,125,59,66,57,29,28,119,57,62,118,56,62,68,30,38,39,19,20,11,4,7,0,0,0,0,0,0,70,70,25,32,5,4,4,0,0,43,42,1,1,45,0,20,20
664302063,0,,,48,23,25,4,2,2,36,16,20,20,9,11,35,16,19,34,16,18,16,7,9,10,4,6,4,2,2,0,0,0,0,0,0,24,24,10,9,2,1,2,0,0,13,11,2,1,9,0,1,6
664302064,0,,,174,76,98,6,3,3,162,69,93,66,31,35,159,67,92,158,66,92,96,38,58,56,23,33,16,8,8,2,0,2,0,0,0,91,91,31,42,14,3,1,0,0,58,55,3,1,63,1,21,22
664302071,0,,,213,87,126,8,5,3,203,80,123,70,37,33,200,78,122,199,78,121,133,43,90,101,31,70,55,11,44,15,1,14,2,0,2,85,84,33,38,8,5,0,0,0,51,46,5,2,47,2,15,23
664302073,0,,,170,81,89,11,5,6,157,75,82,71,41,30,154,74,80,152,73,79,86,34,52,47,16,31,12,3,9,1,0,1,2,1,1,97,97,54,28,5,6,3,1,0,43,40,3,0,65,7,37,14
664302074,0,,,22,11,11,3,1,2,19,10,9,10,6,4,19,10,9,19,10,9,9,4,5,6,2,4,3,1,2,0,0,0,1,0,1,10,10,2,5,2,1,0,0,0,8,8,0,1,6,0,1,3
664302171,1,,664302172;664302174;664302272,54,25,29,5,2,3,66,29,37,29,15,14,65,29,36,65,29,36,37,14,23,21,9,12,9,3,6,1,0,1,5,4,1,29,29,17,15,0,5,0,1,0,20,18,2,2,25,4,11,10
